
 Volume in drive C has no label
 Volume Serial Number is 0442-14EA
 Directory of C:\res

.              <DIR>        03-19-99  2:12p .
..             <DIR>        03-19-99  2:12p ..
MSHIP    XLS        12,569  02-25-98  3:07p MSHIP.XLS
PKUNZIP  EXE        29,378  02-12-94  1:13p PKUNZIP.EXE
PKZIP    EXE        42,166  02-12-94  1:13p PKZIP.EXE
PS       EXE       137,856  12-08-91 12:11p PS.EXE
PSR      EXE        60,256  09-07-95 10:39p PSR.EXE
BERTH    BER        45,430  04-17-96 11:01p BERTH.BER
16BOCCLN BMP         3,126  09-02-97  7:58a 16BOCCLN.BMP
16BOCDTY BMP         3,126  09-02-97  7:57a 16BOCDTY.BMP
16BOCLBK BMP         1,334  05-21-97  1:27p 16BOCLBK.BMP
16BODTBK BMP         1,334  05-21-97  1:28p 16BODTBK.BMP
16BVCLBK BMP         1,334  05-21-97  1:30p 16BVCLBK.BMP
16BVCLN  BMP         3,126  09-02-97  7:58a 16BVCLN.BMP
16BVDTBK BMP         1,334  05-21-97  1:29p 16BVDTBK.BMP
16BVDTY  BMP         3,126  09-02-97  7:58a 16BVDTY.BMP
16KOCCLN BMP         1,334  09-02-97  7:29a 16KOCCLN.BMP
16KOCDTY BMP         1,334  09-02-97  7:30a 16KOCDTY.BMP
16KOCLBK BMP         1,334  05-21-97  1:03p 16KOCLBK.BMP
16KODTBK BMP         1,334  05-21-97  1:03p 16KODTBK.BMP
16KVCLBK BMP         1,334  05-21-97  1:07p 16KVCLBK.BMP
16KVCLN  BMP         1,334  09-02-97  7:05a 16KVCLN.BMP
16KVCLN1 BMP         1,334  09-02-97  6:58a 16KVCLN1.BMP
16KVDTBK BMP         1,334  05-21-97  1:08p 16KVDTBK.BMP
16KVDTY  BMP         1,334  09-02-97  7:27a 16KVDTY.BMP
16QOCCLN BMP         1,334  09-02-97  7:31a 16QOCCLN.BMP
16QOCDTY BMP         1,334  09-02-97  7:33a 16QOCDTY.BMP
16QOCLBK BMP         1,334  05-21-97 12:48p 16QOCLBK.BMP
16QODTBK BMP         1,334  05-21-97 12:48p 16QODTBK.BMP
16QVCLBK BMP         1,334  05-21-97 12:49p 16QVCLBK.BMP
